data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO DE SAO JORGE';$num;'APT 1005 BLOCO B';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO RODRIGO';$num;'APT 401';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CECILIA FONSECA COUTINHO';$num;'APT 101';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CHAPECO';$num;'APT 701';'';'PRADO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CICLOPICA';$num;'APT 101';'';'CAICARA ADELAIDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONSELHEIRO CIPRIANO SOARES';$num;'APT 407 BLOCO B';'';'SALGADO FILHO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONSELHEIRO LAFAIETE';$num;'';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA CORURIPE';$num;'';'';'NOVA GRANADA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'RUA COSTA SENNA';$num;'APT 304';'';'MONSENHOR MESSIAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CRISTINA';$num;'APT 101';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CUSTODIO PINTO COELHO';$num;'CASA 5';'';'BANDEIRANTES';$cep;$at;$ac;$ap;$ano;'';'ZP2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DALVA DE MATOS';$num;'APT 901 BLOCO 2';'';'PIRATININGA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DA OLARIA';$num;'APT 503 BLOCO 6';'';'GRANJA DE FREITAS';$cep;$at;$ac;$ap;$ano;'';'ZP1';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAS ARTEMISIAS';$num;'';'';'MARAJO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DESEMBARGADOR FERNANDO BHERING';$num;'';'';'DONA CLARA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOM VICOSO';$num;'APT 303';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DORES DO INDAIA';$num;'APT 1';'';'SANTA TEREZA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS BORGES';$num;'APT 103 BLOCO 7';'';'JARDIM VITORIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS TIMBIRAS';$num;'APT 2110';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR ALVARO CAMARGOS';$num;'BLOCO 3 APT 102';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZCVN';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR CRISTIANO REZENDE';$num;'APT 501';'';'FLAVIO MARQUES LISBOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA EURITA';$num;'APT 201';'';'SANTA TEREZA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA EURITA';$num;'GARAGE VR 11';'';'SANTA TEREZA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FAUSTO ALVIM';$num;'APT 104';'';'CALAFATE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FERNANDO TRISTAO DE OLIVEIRA';$num;'';'';'IPE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO DUMONT';$num;'APT 401';'';'SANTA TEREZINHA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FREDERICO BRACHER JUNIOR';$num;'BLOCO A APT 1201';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA FURQUIM WERNECK';$num;'';'';'TUPI A';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GENTIL PORTUGAL DO BRASIL';$num;'APT 304 BLOCO 8';'';'CAMARGOS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GENTIOS';$num;'BLOCO 3 APT 404';'';'CORACAO DE JESUS';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GONCALVES DIAS';$num;'APT 501';'';'SANTO AGOSTINHO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GUAMA';$num;'APT 201 8 BLOCO 8';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA HENRIQUE GORCEIX';$num;'APT 202';'';'JARDIM MONTANHES';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA HENRIQUE GORCEIX';$num;'BLOCO I APT 301';'';'JARDIM MONTANHES';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA IPANEMA';$num;'APT 608';'';'LAGOINHA LEBLON';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ITAJUBA';$num;'APT 903';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ITUVERAVA';$num;'';'';'RENASCENCA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JORNALISTA THEODULO PEREIRA';$num;'APT 202';'';'FERNAO DIAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE CLETO';$num;'APT 102 BLOCO 3';'';'SANTA CRUZ';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE HEMETERIO ANDRADE';$num;'APT 601';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE NUNES CARVALHO';$num;'APT 202';'';'CAMARGOS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JUIZ JOSE NAVES';$num;'APT 201';'';'DIAMANTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LA PAZ';$num;'APT 504';'';'COPACABANA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LAUDELINA CARNEIRO';$num;'';'';'BRAUNAS';$cep;$at;$ac;$ap;$ano;'';'ZP2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MAJOR LOPES';$num;'APT 602';'';'SAO PEDRO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA MARECHAL FOCH';$num;'SALA 204';'';'GRAJAU';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIA ANTONINA ALVES';$num;'';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIA BLEME';$num;'';'';'BARREIRO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIANO PROCOPIO';$num;'APT 603 BLOCO 2';'';'JOAO PINHEIRO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MARIO COUTINHO';$num;'APT 101';'';'HAVAI';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MIGUEL ABRAS';$num;'APT 202';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MILTON VIEIRA PINTO';$num;'APT 102';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA MONTE CARMELO';$num;'APT 303 BLOCO 1';'';'OLARIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OSMARIO SOARES';$num;'APT 404';'';'DOM BOSCO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA OTAVIANO PENAFORTE';$num;'BLOCO B2 APT 302';'';'SERRA VERDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PAULO NEHMY';$num;'';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PAULO PIEDADE CAMPOS';$num;'APT 1504 BLOCO 2';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PIRACICABA';$num;'';'';'MONSENHOR MESSIAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PORTO';$num;'APT 301 EDIF LORENA';'';'SAO FRANCISCO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PORTO';$num;'APT 102 EDIF HOLANDA';'';'SAO FRANCISCO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PROFESSOR ARDUINO BOLIVAR';$num;'APT 403';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA PSI';$num;'APT 103 A';'';'CAICARAS';$cep;$at;$ac;$ap;$ano;'';'ZE';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ROSA ZANDONA';$num;'APT 603 BLOCO 3';'';'VENDA NOVA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SANTA RITA DURAO';$num;'APT 1501';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SANTO AMARO';$num;'BLOCO B APT 203';'';'SAGRADA FAMILIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SANTO ANTONIO';$num;'APT 202 BLOCO 13';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SAO PAULO';$num;'APT 603';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SOLDADO RONALDO DE SEIXAS';$num;'BLOCO 18 APT 404';'';'EUROPA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA SUL DE MINAS';$num;'CASA 1';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA TABATINGA';$num;'BLOCO A APT 302';'';'JOAO PINHEIRO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA URSULA PAULINO';$num;'APT 1106 BLOCO TORRE 1';'';'ESTRELA DO ORIENTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA VISCONDE DE MAUA';$num;'APT 402 BLOCO 3';'';'CALIFORNIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ZILDA GAMA';$num;'APT 1107';'';'HAVAI';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ZILDA GAMA';$num;'APT 906';'';'HAVAI';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE AUGUSTO DE LIMA';$num;'SALA 510';'';'BARRO PRETO';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DAS CASTANHOLAS';$num;'APT 904 BLOCO 5';'';'CONJUNTO CALIFORNIA I';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE DOS ENGENHEIROS';$num;'BLOCO A APT 107';'';'MANACAS';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE HENFIL';$num;'APT 102';'';'SERRANO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'AVE OLINTO MEIRELES';$num;'APT 407 BLOCO 2';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'AVE PORTUGAL';$num;'BLOCO 4 APT 404';'';'ITAPOA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'AVE PRUDENTE DE MORAIS';$num;'SALA 108';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE RIBEIRO DE PAIVA';$num;'APT 508';'';'ALTO DOS PINHEIROS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'TERRITORIAL';'AVE SENADOR LEVINDO COELHO';$num;'';'';'SANTA CECILIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'TE'
;$dp;$val;$perc;'RESIDENCIAL';'AVE WALDYR SOEIRO EMRICH';$num;'APT 204';'';'SANTA HELENA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'AVE WALDYR SOEIRO EMRICH';$num;'APT 502';'';'SANTA HELENA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ABILIO ALVES DOS SANTOS';$num;'BLOCO 4 APT 127';'';'GOIANIA';$cep;$at;$ac;$ap;$ano;'';'ZE';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AGENA';$num;'';'';'SANTA LUCIA';$cep;$at;$ac;$ap;$ano;'';'ZAR1';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AGOSTINHO AZZI';$num;'BLOCO 5 APT 504';'';'SILVEIRA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALAGOAS';$num;'APT 701';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA ALIPIO DE MELO';$num;'';'';'JARDIM MONTANHES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P1'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA ALIPIO DE MELO';$num;'';'';'JARDIM MONTANHES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA ALIPIO DE MELO';$num;'';'';'JARDIM MONTANHES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALMIRANTE ALEXANDRINO';$num;'APT 5A';'';'GUTIERREZ';$cep;$at;$ac;$ap;$ano;'';'ZA';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ALVARES MACIEL';$num;'APT 9';'';'SANTA EFIGENIA';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AMAPA';$num;'APT 103';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AMILCAR CABRAL';$num;'APT 703 COND TORRE 3';'';'ARAGUAIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO CARLOS COUTINHO';$num;'';'';'PINDORAMA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO CESARIO DA ROCHA';$num;'APT 303';'';'CAICARA ADELAIDE';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO DE ANDRADE MENDES';$num;'APT 802 BLOCO 2';'';'PALMEIRAS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO FERREIRA DE BARROS';$num;'APT 202';'';'COPACABANA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ANTONIO PAULINO DE CASTRO';$num;'APT 702';'';'LIBERDADE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ARI VEIGA PINTO';$num;'APT 402';'';'SAO JOAO BATISTA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ATALIBA LAGO';$num;'APT 402';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA AUGUSTA ALVARENGA INEZ';$num;'BLOCO 9 APT 103';'';'CANDELARIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P1'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BOAVENTURA';$num;'APT 302 BLOCO 4';'';'AEROPORTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BOREAL';$num;'BLOCO II APT 101';'';'JARDIM MONTANHES';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA BRUNO FELIPE FERREIRA';$num;'APT 108 BLOCO 8';'';'SOLAR DO BARREIRO';$cep;$at;$ac;$ap;$ano;'';'ZE';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CANAA';$num;'APT 101';'';'GRAJAU';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CARDEAL STEPINAC';$num;'APT 102';'';'CIDADE NOVA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASABLANCA';$num;'';'';'BANDEIRANTES';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CASTELO DE SAO JORGE';$num;'APT 1004 BLOCO A';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CHEFE PEREIRA';$num;'APT 303';'';'SERRA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CONTRIA';$num;'APT 203 BLOCO A';'';'GRAJAU';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CORONEL JOAO CAMARA';$num;'CASA 1';'';'RIO BRANCO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA CYRILLO BASTOS';$num;'';'';'LINDEIA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DA BAHIA';$num;'APT 702';'';'LOURDES';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DAS MANGUEIRAS';$num;'APT 804 BLOCO 1';'';'ESTRELA DO ORIENTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO ALVARO SALES';$num;'APT 501';'';'SANTO ANTONIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DEPUTADO SALIM NACUR';$num;'APT 305 BLOCO 02';'';'SANTA AMELIA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS CARIJOS';$num;'SALA 810';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS CARIJOS';$num;'SALA 811';'';'CENTRO';$cep;$at;$ac;$ap;$ano;'';'ZHIP';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS INCONFIDENTES';$num;'APT 1202';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'NAO RESIDENCIAL';'RUA DOS JAVAES';$num;'';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS JAVAES';$num;'';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOS VIOLINOS';$num;'BLOCO C9 APT 301';'';'CONJUNTO CALIFORNIA I';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR FRANCISCO SILVEIRA';$num;'APT 203';'';'PETROPOLIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA DOUTOR RUBENS GUIMARAES';$num;'APT 203';'';'CASTELO';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ELY MURILO CLAUDIO';$num;'BLOCO 4 APT 303';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ELZA MOREIRA LOPES';$num;'APT 402';'';'SANTA ROSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FERNANDO FERRARI';$num;'CASA 5';'';'PLANALTO';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FLORALIA';$num;'APT 1002';'';'ANCHIETA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P5'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO BICALHO';$num;'APT 304';'';'PADRE EUSTAQUIO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO DESLANDES';$num;'APT 502';'';'ANCHIETA';$cep;$at;$ac;$ap;$ano;'';'ZA';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA FRANCISCO OLIVIERI';$num;'';'';'SANTA MARGARIDA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GERMANO TORRES';$num;'APT 802';'';'CARMO';$cep;$at;$ac;$ap;$ano;'';'ZA';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA GONCALVES DIAS';$num;'APT 702';'';'SAVASSI';$cep;$at;$ac;$ap;$ano;'';'ZCBH';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA HUMBERTO DE CAMPOS';$num;'CASA 3';'';'JARDIM LEBLON';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA IGNACIO ALVES MARTINS';$num;'APT 1203 BLOCO 2';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA ITABIRA';$num;'APT 304';'';'LAGOINHA';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JANDIATUBA';$num;'APT 103';'';'BURITIS';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P4'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAO FERNANDES';$num;'BLOCO 9 APT 204';'';'LIBERDADE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P2'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOAQUIM PEREIRA';$num;'BLOCO D APT 503';'';'SANTA MONICA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JOSE CLAUDIO REZENDE';$num;'APT 404';'';'ESTORIL';$cep;$at;$ac;$ap;$ano;'';'ZAR2';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA JUNQUILHOS';$num;'APT 201';'';'NOVA SUISSA';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
;$dp;$val;$perc;'RESIDENCIAL';'RUA LAERTE LOPES DA ROCHA';$num;'APT 102';'';'DIAMANTE';$cep;$at;$ac;$ap;$ano;'';'ZAP';'P3'
