data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2021/03/08 00:00:00;34396166;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1104 bloco 03';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/10/15 00:00:00;34742577;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1302 bloco 03';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/05/11 00:00:00;33044719;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 302 bloco 04';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/05/04 00:00:00;35973500;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 501 bloco 04';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/10/19 00:00:00;34176000;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 502 bloco 04';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/01/07 00:00:00;36000000;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1402 bloco 03';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/09/22 00:00:00;34917088;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1404 bloco 03';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/03/09 00:00:00;32715237;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 103 bloco 04';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/04/19 00:00:00;37431400;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 902 bloco 04';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/02/25 00:00:00;34568937;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1203 bloco 04';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/11/22 00:00:00;34917088;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1404 bloco 04';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/11/23 00:00:00;37500000;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1101 bloco 04';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/01/10 00:00:00;34396166;0.45;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1104 bloco 04';'Barro';;6225.88;95.02;95.02;2018;'';'';'CONCLUIDO'
;2021/09/13 00:00:00;35649700;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av dr jose rufino';2125;'';'apto 1202 bloco 04';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/11/29 00:00:00;34000000;0.44;'RESIDENCIAL Apartamento > 4 Pavimentos';'av doutor jose rufino';2125;'';'apto 201 bloco 02';'Barro';;6225.88;93.98;93.98;2018;'';'';'CONCLUIDO'
;2021/02/23 00:00:00;185214188;100.00;'COMERCIAL COM LIXO ORGANICO Galpão';'av doutor jose rufino';1771;'';'';'Barro';;2264.9;1082.1;1082.1;2010;'';'';'CONCLUIDO'
;2021/08/04 00:00:00;49500000;100.00;'RESIDENCIAL Casa';'av desembargador nestor diogens de mello';479;'';'';'Barro';;325.0;188.05;188.05;1999;'';'';'CONCLUIDO'
;2021/02/01 00:00:00;13648356;0.28;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua queira deus';178;'';'apto 002 edf parque das rosas - bloco 3';'Tejipio';;11727.61;69.97;69.97;2019;'';'';'CONCLUIDO'
;2021/01/17 00:00:00;13500000;0.28;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua queira deus';178;'';'apto 102 edf parque das rosas - bloco 5';'Tejipio';;11727.61;69.97;69.97;2019;'';'';'CONCLUIDO'
;2021/03/25 00:00:00;32500000;2.08;'RESIDENCIAL Casa';'rua falcao de lacerda';233;'';'casa 0047 conj resid monteiro lobato';'Tejipio';;12518.14;88.94;88.94;1983;'';'';'CONCLUIDO'
;2021/11/18 00:00:00;11700000;7.26;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua falcao de lacerda';175;'';'apto 0102 bloco a';'Tejipio';;2123.0;81.0;81.0;1982;'';'';'CONCLUIDO'
;2021/10/14 00:00:00;12289360;100.00;'RESIDENCIAL Casa';'rua queira deus';158;'';'';'Tejipio';;0.0;37.0;37.0;1982;'';'';'CONCLUIDO'
;2021/09/08 00:00:00;9500000;100.00;'RESIDENCIAL Casa';'av engenho muribeca';254;'';'';'Barro';;144.0;45.0;45.0;1982;'';'';'CONCLUIDO'
;2021/10/21 00:00:00;17000000;3.31;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua doutor vilas boa';456;'';'apto 2 edf morada duchoa';'Barro';;1543.87;82.5;82.5;1987;'';'';'CONCLUIDO'
;2021/01/17 00:00:00;17000000;3.31;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua doutor vilas boa';456;'';'apto 2 edf morada duchoa';'Barro';;1543.87;82.5;82.5;1987;'';'';'CONCLUIDO'
;2021/09/15 00:00:00;17000000;3.31;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua doutor vilas boa';456;'';'apto 2 edf morada duchoa';'Barro';;1543.87;82.5;82.5;1987;'';'';'CONCLUIDO'
;2021/09/21 00:00:00;26500000;0.35;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 201 bloco 2-mangueiras';'Barro';;27204.2;96.52;96.52;2011;'';'';'CONCLUIDO'
;2021/12/15 00:00:00;28000000;0.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 204 bloco 2-mangueiras';'Barro';;27204.2;98.41;98.41;2011;'';'';'CONCLUIDO'
;2021/10/05 00:00:00;26000000;0.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 203 bloco 4-magnolias';'Barro';;27204.2;98.41;98.41;2011;'';'';'CONCLUIDO'
;2021/03/11 00:00:00;25000000;0.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 604 bloco 4-magnolias';'Barro';;27204.2;98.41;98.41;2011;'';'';'CONCLUIDO'
;2021/02/05 00:00:00;26500000;0.35;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 102 bloco 5-laranjeiras';'Barro';;27204.2;96.52;96.52;2011;'';'';'CONCLUIDO'
;2021/02/08 00:00:00;27500000;0.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 504 bloco 5-laranjeiras';'Barro';;27204.2;98.41;98.41;2011;'';'';'CONCLUIDO'
;2021/06/17 00:00:00;27000000;0.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 603 bloco 6-margaridas';'Barro';;27204.2;98.41;98.41;2011;'';'';'CONCLUIDO'
;2021/04/23 00:00:00;25000000;0.35;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 701 bloco 7-pitangueiras';'Barro';;27204.2;96.52;96.52;2011;'';'';'CONCLUIDO'
;2021/11/17 00:00:00;26100000;0.35;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 302 bloco 9-corais';'Barro';;27204.2;96.52;96.52;2011;'';'';'CONCLUIDO'
;2021/02/25 00:00:00;22300000;0.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 304 bloco 10-violetas';'Barro';;27204.2;98.41;98.41;2011;'';'';'CONCLUIDO'
;2021/04/01 00:00:00;24500000;0.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 304 bloco 10-violetas';'Barro';;27204.2;98.41;98.41;2011;'';'';'CONCLUIDO'
;2021/03/02 00:00:00;26000000;0.35;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 501 bloco 10-violetas';'Barro';;27204.2;96.52;96.52;2011;'';'';'CONCLUIDO'
;2021/06/29 00:00:00;27000000;0.36;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua doutor vilas boa';530;'';'apto 504 bloco 10-violetas';'Barro';;27204.2;98.41;98.41;2011;'';'';'CONCLUIDO'
;2021/04/19 00:00:00;32990000;100.00;'RESIDENCIAL Casa';'rua raticlife';24;'';'';'Barro';;229.12;130.77;130.77;1939;'';'';'CONCLUIDO'
;2021/03/23 00:00:00;26707380;100.00;'RESIDENCIAL Casa';'rua muribeca';49;'';'';'Areias';;210.0;169.12;169.12;1999;'';'';'CONCLUIDO'
;2021/09/24 00:00:00;23200000;100.00;'RESIDENCIAL Casa';'rua capitao alfredo passos';130;'';'';'Areias';;200.0;100.98;100.98;1982;'';'';'CONCLUIDO'
;2021/02/18 00:00:00;28999000;100.00;'RESIDENCIAL Casa';'rua capitao alfredo passos';486;'';'';'Areias';;200.0;144.06;144.06;1999;'';'';'CONCLUIDO'
;2021/04/15 00:00:00;38000000;100.00;'RESIDENCIAL Casa';'rua rio oiapoque';152;'';'';'Areias';;260.0;219.41;219.41;1999;'';'';'CONCLUIDO'
;2021/03/06 00:00:00;9310600;47.77;'RESIDENCIAL Casa';'rua groselia';38;'';'';'Areias';;250.0;54.88;54.88;1983;'';'';'CONCLUIDO'
;2021/03/04 00:00:00;9310600;47.77;'RESIDENCIAL Casa';'rua groselia';38;'';'';'Areias';;250.0;54.88;54.88;1983;'';'';'CONCLUIDO'
;2021/12/06 00:00:00;15000000;100.00;'RESIDENCIAL Casa';'rua quimico alfeu rabelo';259;'';'';'Ibura';;0.0;42.97;42.97;1982;'';'';'CONCLUIDO'
;2021/09/03 00:00:00;20003142;100.00;'RESIDENCIAL Casa';'rua professor fernando mota';281;'';'';'Ibura';;230.0;63.0;63.0;1964;'';'';'CONCLUIDO'
;2021/03/25 00:00:00;40000000;100.00;'RESIDENCIAL Casa';'rua teixeira coimbra';48;'';'';'Areias';;126.4;116.01;116.01;1940;'';'';'CONCLUIDO'
;2021/04/12 00:00:00;40000000;100.00;'RESIDENCIAL Casa';'rua teixeira coimbra';48;'';'';'Areias';;126.4;116.01;116.01;1940;'';'';'CONCLUIDO'
;2021/10/06 00:00:00;6600000;100.00;'RESIDENCIAL Casa';'rua capitao alfredo passos';236;'';'';'Areias';;220.0;120.15;120.15;1951;'';'';'CONCLUIDO'
;2021/09/23 00:00:00;6600000;100.00;'RESIDENCIAL Casa';'rua capitao alfredo passos';236;'';'';'Areias';;220.0;120.15;120.15;1951;'';'';'CONCLUIDO'
;2021/08/14 00:00:00;32500000;100.00;'RESIDENCIAL Casa';'rua oiticica lins';849;'';'';'Areias';;249.4;139.49;139.49;1949;'';'';'CONCLUIDO'
;2021/06/14 00:00:00;35000000;100.00;'RESIDENCIAL Casa';'rua oiticica lins';777;'';'';'Areias';;243.0;66.0;66.0;1949;'';'';'CONCLUIDO'
;2021/12/28 00:00:00;35500000;100.00;'COMERCIAL COM LIXO ORGANICO Casa';'rua olimpio costa';147;'';'';'Areias';;320.0;136.75;136.75;1973;'';'';'CONCLUIDO'
;2021/12/28 00:00:00;75000000;100.00;'COMERCIAL COM LIXO ORGANICO Casa';'av recife';960;'';'';'Areias';;360.0;249.16;249.16;1968;'';'';'CONCLUIDO'
;2021/12/10 00:00:00;22151530;100.00;'RESIDENCIAL Casa';'rua capitao francisco coutinho';209;'';'';'Areias';;240.0;140.49;140.49;1968;'';'';'CONCLUIDO'
;2021/03/11 00:00:00;22400000;100.00;'COMERCIAL COM LIXO ORGANICO Casa';'rua luiza de oliveira';46;'';'';'Areias';;200.0;128.9;128.9;1968;'';'';'CONCLUIDO'
;2021/05/26 00:00:00;26000000;100.00;'RESIDENCIAL Casa';'rua alvaro fragoso';67;'';'';'Areias';;200.0;168.5;168.5;1968;'';'';'CONCLUIDO'
;2021/03/17 00:00:00;27300000;100.00;'RESIDENCIAL Casa';'av capitao gregorio de caldas';152;'';'';'Areias';;200.0;102.67;102.67;1982;'';'';'CONCLUIDO'
;2021/09/08 00:00:00;29500000;100.00;'RESIDENCIAL Casa';'rua capitao antonio do rego';76;'';'';'Areias';;200.0;147.63;147.63;1997;'';'';'CONCLUIDO'
;2021/10/27 00:00:00;20300000;100.00;'COMERCIAL COM LIXO ORGANICO Casa';'rua rio acima';142;'';'';'Ibura';;200.0;88.84;88.84;2002;'';'';'CONCLUIDO'
;2021/02/03 00:00:00;26500000;100.00;'COMERCIAL COM LIXO ORGANICO Casa';'av dois rios';612;'';'';'Ibura';;300.0;75.6;75.6;1982;'';'';'CONCLUIDO'
;2021/04/05 00:00:00;24700000;100.00;'RESIDENCIAL Casa';'rua rio branco do sul';345;'';'';'Ibura';;200.0;104.67;104.67;1975;'';'';'CONCLUIDO'
;2021/03/23 00:00:00;96673700;100.00;'COMERCIAL COM LIXO ORGANICO Edificação Especial';'rua sebastiao constantino da silva';78;'';'';'Ibura';;800.0;191.0;191.0;1974;'';'';'CONCLUIDO'
;2021/03/12 00:00:00;10000000;100.00;'RESIDENCIAL Casa';'rua engenho felicidade';32;'';'';'Cohab   Ibura';;156.6;84.24;84.24;1982;'';'';'CONCLUIDO'
;2021/04/20 00:00:00;14000000;100.00;'RESIDENCIAL Casa';'rua engenho carau';58;'';'';'Cohab   Ibura';;0.0;45.0;45.0;1982;'';'';'CONCLUIDO'
;2021/02/15 00:00:00;10400000;100.00;'RESIDENCIAL Casa';'rua engenho matapagipe';117;'';'';'Cohab   Ibura';;0.0;45.0;45.0;1982;'';'';'CONCLUIDO'
;2021/11/27 00:00:00;17780860;100.00;'COMERCIAL COM LIXO ORGANICO Casa';'av rio sao francisco';206;'';'';'Cohab   Ibura';;0.0;37.0;37.0;1982;'';'';'CONCLUIDO'
;2021/01/08 00:00:00;8662038;100.00;'RESIDENCIAL Casa';'rua palmeirina';58;'';'';'Cohab';;0.0;37.0;37.0;1982;'';'';'CONCLUIDO'
;2021/09/23 00:00:00;6000000;100.00;'RESIDENCIAL Casa';'av rio sao francisco';560;'';'';'Cohab';;0.0;37.0;37.0;1982;'';'';'CONCLUIDO'
;2021/09/21 00:00:00;13000000;100.00;'RESIDENCIAL Casa';'av santa fe';176;'';'';'Cohab';;162.0;37.0;37.0;1968;'';'';'CONCLUIDO'
;2021/04/19 00:00:00;25198410;100.00;'RESIDENCIAL Casa';'av esperantinopolis';85;'';'';'Cohab';;0.0;37.0;37.0;1982;'';'';'CONCLUIDO'
;2021/06/25 00:00:00;15000000;100.00;'RESIDENCIAL Casa';'av santa fe';588;'';'';'Cohab';;0.0;37.0;37.0;1982;'';'';'CONCLUIDO'
;2021/02/25 00:00:00;7629300;100.00;'RESIDENCIAL Casa';'av rio verde';39;'';'';'Cohab';;0.0;37.0;37.0;1982;'';'';'CONCLUIDO'
;2021/06/03 00:00:00;100;100.00;'RESIDENCIAL Casa';'rua dr benigno jordao de vasconcelos';406;'';'';'Cohab';;200.0;214.67;214.67;1993;'';'';'CONCLUIDO'
;2021/04/20 00:00:00;100;100.00;'RESIDENCIAL Casa';'rua dr benigno jordao de vasconcelos';406;'';'';'Cohab';;200.0;214.67;214.67;1993;'';'';'CONCLUIDO'
;2021/02/10 00:00:00;11540800;100.00;'RESIDENCIAL Casa';'rua general viriato de medeiros';135;'';'';'Cohab   Ibura';;200.0;58.5;58.5;1993;'';'';'CONCLUIDO'
;2021/04/07 00:00:00;12000000;100.00;'RESIDENCIAL Casa';'rua general viriato de medeiros';135;'';'';'Cohab   Ibura';;200.0;58.5;58.5;1993;'';'';'CONCLUIDO'
;2021/09/22 00:00:00;23800000;100.00;'RESIDENCIAL Casa';'rua dr benigno jordao de vasconcelos';236;'';'';'Cohab   Ibura';;200.0;114.5;114.5;1993;'';'';'CONCLUIDO'
;2021/06/08 00:00:00;31500000;100.00;'RESIDENCIAL Casa';'rua gloria do goita';23;'';'';'Cohab';;0.0;45.0;45.0;1982;'';'';'CONCLUIDO'
;2021/01/07 00:00:00;3458500;100.00;'RESIDENCIAL Casa';'rua mucio catao';63;'';'';'Cohab';;127.0;127.0;127.0;2008;'';'';'CONCLUIDO'
;2021/11/27 00:00:00;28978870;100.00;'RESIDENCIAL Casa';'rua embaixador mauricio nabuco';5;'';'';'Cohab   Ibura';;200.0;124.65;124.65;1993;'';'';'CONCLUIDO'
;2021/03/16 00:00:00;10749200;100.00;'RESIDENCIAL Casa';'rua prof mario neves baptista';25;'';'';'Cohab';;200.0;98.84;98.84;1993;'';'';'CONCLUIDO'
;2021/09/15 00:00:00;19200000;100.00;'RESIDENCIAL Casa';'rua emp edson queiroz';95;'';'';'Cohab';;200.0;152.0;152.0;1993;'';'';'CONCLUIDO'
;2021/03/14 00:00:00;19900000;100.00;'RESIDENCIAL Casa';'rua emp edson queiroz';5;'';'';'Cohab';;200.0;160.0;160.0;1993;'';'';'CONCLUIDO'
;2021/11/17 00:00:00;18000000;100.00;'RESIDENCIAL Casa';'rua engenheiro jose apolinario';107;'';'';'Imbiribeira';;225.0;121.43;121.43;1983;'';'';'CONCLUIDO'
;2021/10/18 00:00:00;21000000;25.00;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua carlos rios';286;'';'apto 2';'Imbiribeira';;480.0;81.0;81.0;1969;'';'';'CONCLUIDO'
;2021/10/15 00:00:00;21000000;25.00;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua carlos rios';286;'';'apto 2';'Imbiribeira';;480.0;81.0;81.0;1969;'';'';'CONCLUIDO'
;2021/12/28 00:00:00;45000000;100.00;'RESIDENCIAL Casa';'rua engenheiro jose apolinario';177;'';'';'Imbiribeira';;225.0;196.34;196.34;1997;'';'';'CONCLUIDO'
;2021/03/24 00:00:00;45000000;100.00;'RESIDENCIAL Casa';'rua engenheiro jose apolinario';177;'';'';'Imbiribeira';;225.0;196.34;196.34;1997;'';'';'CONCLUIDO'
;2021/10/18 00:00:00;29500000;100.00;'COMERCIAL COM LIXO ORGANICO Casa';'rua deolindo tavares';122;'';'';'Imbiribeira';;147.9;111.25;111.25;1969;'';'';'CONCLUIDO'
;2021/05/17 00:00:00;29000000;100.00;'RESIDENCIAL Casa';'rua deolindo tavares';95;'';'';'Imbiribeira';;105.0;90.0;90.0;1983;'';'';'CONCLUIDO'
;2021/07/27 00:00:00;25000000;100.00;'RESIDENCIAL Casa';'rua arquiteto fernando almeida';214;'';'';'Imbiribeira';;105.0;150.11;150.11;1997;'';'';'CONCLUIDO'
;2021/06/30 00:00:00;80000000;100.00;'COMERCIAL COM LIXO ORGANICO Casa';'rua engenheiro jose apolinario';438;'';'';'Imbiribeira';;450.0;265.31;265.31;1997;'';'';'CONCLUIDO'
;2021/12/06 00:00:00;70088844;100.00;'RESIDENCIAL Casa';'rua engenheiro jose apolinario';480;'';'';'Imbiribeira';;450.0;193.18;193.18;1974;'';'';'CONCLUIDO'
;2021/08/24 00:00:00;22000000;11.11;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua henrique moser';141;'';'apto 0103 edf santa maria';'Imbiribeira';;891.0;102.9;102.9;1975;'';'';'CONCLUIDO'
;2021/02/04 00:00:00;22000000;16.67;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua engenheiro otavio arantes';484;'';'apto 0301 edf balbina menelau';'Imbiribeira';;450.0;114.0;114.0;1975;'';'';'CONCLUIDO'
;2021/02/13 00:00:00;28000000;3.60;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua arq luiz nunes';565;'';'apto 201 edf. morada do arq';'Imbiribeira';;656.28;92.19;92.19;2017;'';'';'CONCLUIDO'
;2021/02/13 00:00:00;28460900;3.41;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua arq luiz nunes';565;'';'apto 304 edf. morada do arq';'Imbiribeira';;656.28;87.54;87.54;2017;'';'';'CONCLUIDO'
;2021/06/15 00:00:00;31000000;4.46;'RESIDENCIAL Apartamento > 4 Pavimentos';'rua arq luiz nunes';565;'';'apto 602 edf. morada do arq';'Imbiribeira';;656.28;114.28;114.28;2017;'';'';'CONCLUIDO'
;2021/06/07 00:00:00;18570000;25.00;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto luiz nunes';551;'';'apto 2';'Imbiribeira';;360.0;95.67;95.67;1979;'';'';'CONCLUIDO'
;2021/12/07 00:00:00;15000000;25.00;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto luiz nunes';527;'';'apto 2';'Imbiribeira';;360.0;80.0;80.0;1976;'';'';'CONCLUIDO'
;2021/12/16 00:00:00;20600000;6.31;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto fernando almeida';280;'';'apto 302 edf sideral';'Imbiribeira';;810.0;84.72;84.72;2004;'';'';'CONCLUIDO'
;2021/08/14 00:00:00;20500000;6.22;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto fernando almeida';280;'';'apto 303 edf sideral';'Imbiribeira';;810.0;83.51;83.51;2004;'';'';'CONCLUIDO'
;2021/06/04 00:00:00;20000000;25.00;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua engenheiro jose apolinario';538;'';'apto 2 edf gisele';'Imbiribeira';;384.0;93.25;93.25;1979;'';'';'CONCLUIDO'
;2021/12/07 00:00:00;23000000;25.00;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua engenheiro jose apolinario';538;'';'apto 2 edf gisele';'Imbiribeira';;384.0;93.25;93.25;1979;'';'';'CONCLUIDO'
;2021/02/01 00:00:00;14000000;9.23;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua conego julio cabral';95;'';'apto 3 edf paulo ii';'Imbiribeira';;501.0;55.06;55.06;1983;'';'';'CONCLUIDO'
;2021/01/07 00:00:00;14000000;9.23;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua conego julio cabral';95;'';'apto 3 edf paulo ii';'Imbiribeira';;501.0;55.06;55.06;1983;'';'';'CONCLUIDO'
;2021/11/16 00:00:00;10500000;7.28;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto augusto reinaldo';58;'';'apto 0302 edf cabanga';'Pina';;478.5;56.55;56.55;1973;'';'';'CONCLUIDO'
;2021/11/22 00:00:00;28799314;11.11;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto augusto reinaldo';98;'';'apto 0303';'Pina';;478.5;104.84;104.84;1981;'';'';'CONCLUIDO'
;2021/11/22 00:00:00;28799314;11.11;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto augusto reinaldo';98;'';'apto 0302';'Pina';;478.5;104.84;104.84;1981;'';'';'CONCLUIDO'
;2021/11/22 00:00:00;28799314;11.11;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto augusto reinaldo';98;'';'apto 0301';'Pina';;478.5;104.84;104.84;1981;'';'';'CONCLUIDO'
;2021/11/22 00:00:00;28618941;11.11;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto augusto reinaldo';98;'';'apto 0203';'Pina';;478.5;104.84;104.84;1981;'';'';'CONCLUIDO'
;2021/11/22 00:00:00;28618941;11.11;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto augusto reinaldo';98;'';'apto 0202';'Pina';;478.5;104.84;104.84;1981;'';'';'CONCLUIDO'
;2021/11/22 00:00:00;28618941;11.11;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto augusto reinaldo';98;'';'apto 0201';'Pina';;478.5;104.84;104.84;1981;'';'';'CONCLUIDO'
;2021/11/22 00:00:00;28439698;11.11;'RESIDENCIAL Apartamento <= 4 Pavimentos';'rua arquiteto augusto reinaldo';98;'';'apto 0101';'Pina';;478.5;104.84;104.84;1981;'';'';'CONCLUIDO'
;2021/08/17 00:00:00;37600000;0.02;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 1901 torre a';'Pina';;202710.7;135.5;135.5;2012;'';'';'CONCLUIDO'
;2021/03/24 00:00:00;31000000;0.02;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 1014 torre c';'Pina';;202710.7;96.41;96.41;2012;'';'';'CONCLUIDO'
;2021/01/13 00:00:00;31000000;0.02;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 1014 torre c';'Pina';;202710.7;96.41;96.41;2012;'';'';'CONCLUIDO'
;2021/05/11 00:00:00;30000000;0.02;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 809 torre c';'Pina';;202710.7;96.44;96.44;2012;'';'';'CONCLUIDO'
;2021/02/26 00:00:00;48000000;0.08;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 603 torre b';'Pina';;202710.7;504.16;504.16;2012;'';'';'CONCLUIDO'
;2021/09/28 00:00:00;34200000;0.02;'COMERCIAL SEM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 206 torre a';'Pina';;202710.7;115.04;115.04;2012;'';'';'CONCLUIDO'
;2021/02/01 00:00:00;40034753;0.02;'COMERCIAL SEM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 208 torre a';'Pina';;202710.7;145.19;145.19;2012;'';'';'CONCLUIDO'
;2021/11/29 00:00:00;15036693;0.02;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 401 torre a';'Pina';;202710.7;135.5;135.5;2012;'';'';'CONCLUIDO'
;2021/07/30 00:00:00;28082504;0.02;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 1216 torre a';'Pina';;202710.7;96.44;96.44;2012;'';'';'CONCLUIDO'
;2021/09/14 00:00:00;38000000;0.02;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 1216 torre a';'Pina';;202710.7;96.44;96.44;2012;'';'';'CONCLUIDO'
;2021/12/06 00:00:00;28059311;0.02;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 1314 torre a';'Pina';;202710.7;96.41;96.41;2012;'';'';'CONCLUIDO'
;2021/07/03 00:00:00;28059311;0.02;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 1315 torre a';'Pina';;202710.7;96.41;96.41;2012;'';'';'CONCLUIDO'
;2021/05/31 00:00:00;28059311;0.02;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 1315 torre a';'Pina';;202710.7;96.41;96.41;2012;'';'';'CONCLUIDO'
;2021/01/13 00:00:00;32442833;0.02;'COMERCIAL COM LIXO ORGANICO Sala > 4 Pavimentos';'av republica do libano';251;'';'sala 1507 torre a';'Pina';;202710.7;114.16;114.16;2012;'';'';'CONCLUIDO'
