data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
2025/08/11 00:00:00;;330000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DR BARCELOS';1220;'23';;'TRISTEZA';91910250;0.00;14.26;12.00;1984;'52229';'3';'Impressa'
2025/08/11 00:00:00;;;100.00;'APARTAMENTO';'Rua DR BARCELOS';1220;'403';;'TRISTEZA';91910250;0.00;88.10;74.06;1984;'52293';'3';'Impressa'
2025/08/11 00:00:00;;112500.00;3.97;'UNIDADE DE COMERCIO E SERVICO ISOLADA';'Rua DR FLORES';234;'234';;'CENTRO HISTORIC';90020122;223.03;567.00;567.00;1946;'36288';'1';'Retificada'
2025/08/12 00:00:00;2025/08/15 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida SOLEDADE';440;'64';;'PETROPOLIS';90470340;0.00;17.43;11.50;2025;'219713';'1';'Impressa'
2025/08/11 00:00:00;;254900.00;100.00;'APARTAMENTO';'Rua ATILIO SUPERTTI';540;'102';'Encanto Condominio Clube Residencial - bloco 05';'VILA NOVA';91750200;0.00;75.54;46.89;;'228953';'3';'Impressa'
2025/08/11 00:00:00;2025/08/19 00:00:00;540000.00;100.00;'RESIDENCIA ISOLADA';'Avenida OTTO NIEMEYER';3425;;;'CAVALHADA';91740188;335.50;175.00;175.00;2000;'119264';'3';'Impressa'
2025/08/11 00:00:00;;160000.00;100.00;'APARTAMENTO';'Rua DELFINO RIET';510;'203';'APT 203';'SANTO ANTONIO';90660120;0.00;55.63;37.78;1983;'62609';'2';'Impressa'
2025/08/12 00:00:00;2025/08/15 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida SOLEDADE';440;'42';;'PETROPOLIS';90470340;0.00;18.94;12.50;2025;'219689';'1';'Impressa'
2025/08/11 00:00:00;;200000.00;100.00;'APARTAMENTO';'Rua TEN ARY TARRAGO';440;'405';'Bloco 14';'JARDIM SABARA';91225002;0.00;55.58;48.45;1983;'56890';'4';'Impressa'
2025/08/11 00:00:00;2025/08/20 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua FELIPE DE OLIVEIRA';868;'12';;'PETROPOLIS';90630000;0.00;13.68;10.58;2009;'129401';'2';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;141000.00;100.00;'APARTAMENTO';'Rua CEL JOSE RODRIGUES SOBRAL';62;'303';;'PARTENON';91510000;0.00;51.48;36.09;1985;'58032';'3';'Retificada'
2025/08/11 00:00:00;;312000.00;100.00;'APARTAMENTO';'Avenida ANTONIO CARVALHO';1100;'108';'Open ipiranga - Ap 108 - Torre: 01 - Box: 35';'JARDIM CARVALHO';91430001;0.00;68.59;44.54;;'228026';'3';'Impressa'
2025/08/11 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Avenida ANTONIO CARVALHO';1100;'35';'Open ipiranga - Ap 108 - Torre: 01 - Box: 35';'JARDIM CARVALHO';91430001;0.00;11.18;10.58;;'228310';'3';'Impressa'
2025/08/11 00:00:00;;255000.00;100.00;'APARTAMENTO';'Rua PEDRO RAIMUNDO';325;'AP 102';'BL 10';'CHAPEU DO SOL';91787029;0.00;113.00;65.78;;'216425';'3';'Impressa'
2025/08/15 00:00:00;;520000.00;100.00;'APARTAMENTO';'Rua JARI';740;'1508';'TORRE A';'PASSO DA AREIA';91350170;0.00;117.70;74.64;2013;'156489';'4';'Impressa'
2025/08/15 00:00:00;;80000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua JARI';740;'46';'Edifício Garagem';'PASSO DA AREIA';91350170;0.00;25.22;21.16;2013;'156647';'4';'Impressa'
2025/08/11 00:00:00;;255000.00;100.00;'APARTAMENTO';'Rua MARCELO DOS SANTOS';70;'AP 104';'BL 4';'CHAPEU DO SOL';91787000;0.00;79.35;46.86;;'215965';'3';'Impressa'
2025/08/11 00:00:00;;230000.00;100.00;'APARTAMENTO';'Avenida FABIO ARAUJO SANTOS';1611;'436';;'NONOAI';91720390;0.00;68.08;60.65;1979;'19450';'3';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;204000.00;50.00;'APARTAMENTO';'Avenida SENADOR SALGADO FILHO';135;'2302';;'CENTRO HISTORIC';90010221;0.00;150.00;111.37;1964;'30338';'1';'Impressa'
2025/08/11 00:00:00;;255000.00;100.00;'APARTAMENTO';'Rua PEDRO RAIMUNDO';325;'AP 503';'BL 13';'CHAPEU DO SOL';91787029;0.00;83.70;40.31;;'216502';'3';'Impressa'
2025/08/11 00:00:00;2025/08/21 00:00:00;658759.29;100.00;'APARTAMENTO';'Rua DA  REPUBLICA';574;'1407';'Torre A';'CIDADE BAIXA';90050321;0.00;77.05;46.83;2025;'60614';'5';'Impressa'
2025/08/11 00:00:00;2025/08/21 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DA  REPUBLICA';574;'4';'Torre A';'CIDADE BAIXA';90050321;0.00;13.99;10.58;2025;'60891';'5';'Impressa'
2025/08/11 00:00:00;2025/08/18 00:00:00;100156.37;100.00;'APARTAMENTO';'Rua CAPITAO PEDROSO';560;'301';'BLOCO 10';'RESTINGA';91790790;0.00;39.17;38.72;2012;'164480';'3';'Impressa'
2025/08/12 00:00:00;2025/08/15 00:00:00;86000.00;100.00;'APARTAMENTO';'Rua GOLDA MEIR';83;'127';;'JAR LEOPOLDINA';91240080;0.00;36.72;26.62;1978;'58204';'6';'Retificada'
2025/08/11 00:00:00;2025/08/12 00:00:00;235000.00;100.00;'APARTAMENTO';'Avenida GUAIBA';3450;'506';;'VILA ASSUNCAO';91900420;0.00;92.77;77.19;1981;'32523';'3';'Impressa'
2025/08/11 00:00:00;;200000.00;100.00;'APARTAMENTO';'Avenida PROTASIO ALVES';9277;'203';'BLOCO 3';'MORRO SANTANA';90410001;0.00;78.26;47.77;2018;'186315';'3';'Impressa'
2025/08/11 00:00:00;2025/08/11 00:00:00;59897.07;100.00;'APARTAMENTO';'Rua PEDRO RODRIGUES BITENCOURT';145;'223';'PREDIO F';'CAVALHADA';91750210;0.00;43.87;38.82;2008;'136686';'3';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;255000.00;100.00;'APARTAMENTO';'Rua CARAZINHO';157;'2';;'PETROPOLIS';90460190;0.00;64.48;55.20;1958;'11407';'1';'Retificada'
2025/08/14 00:00:00;2025/08/19 00:00:00;990000.00;100.00;'SALA COMERCIAL';'Avenida DR NILO PECANHA';2825;'1404';;'CHACARA PEDRAS';91330000;0.00;135.35;68.31;2006;'126978';'4';'Impressa'
2025/08/14 00:00:00;2025/08/19 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Avenida DR NILO PECANHA';2825;'36';;'CHACARA PEDRAS';91330000;0.00;36.73;21.16;2006;'127042';'4';'Impressa'
2025/08/11 00:00:00;2025/08/18 00:00:00;230000.00;100.00;'APARTAMENTO';'Rua DOS ANDRADAS';943;'1005';;'CENTRO HISTORIC';90020000;0.00;64.42;47.55;1962;'77474';'1';'Impressa'
2025/08/11 00:00:00;;160000.00;100.00;'RESIDENCIA ISOLADA';'Rua BIBIANO DE ALMEIDA';31;;;'GLORIA';91720020;198.00;135.00;135.00;1991;'229785';'3';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;240000.00;100.00;'APARTAMENTO';'Rua SALDANHA DA GAMA';853;'425';;'VILA SAO JOSE';91520630;0.00;84.97;60.00;1996;'83552';'3';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;35000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua SALDANHA DA GAMA';853;'111';;'VILA SAO JOSE';91520630;0.00;13.25;12.00;1996;'83388';'3';'Impressa'
2025/08/13 00:00:00;;870000.00;100.00;'APARTAMENTO';'Alameda ALCEU WAMOSY';91;'310';'Torre Residencial';'TRES FIGUEIRAS';91340300;0.00;99.35;60.08;2024;'208088';'4';'Impressa'
2025/08/14 00:00:00;;6581900.00;100.00;'SALA COMERCIAL';'Rua VOLUNTARIOS DA PATRIA';451;'1º andar';;'CENTRO HISTORIC';90230010;713.05;162.00;162.00;1917;'3488';'1';'Reestimada'
2025/08/14 00:00:00;;;100.00;'SALA COMERCIAL';'Rua VOLUNTARIOS DA PATRIA';451;'2º andar';;'CENTRO HISTORIC';90230010;713.05;113.00;113.00;1917;'3488';'1';'Reestimada'
2025/08/14 00:00:00;;;100.00;'LOJA TERREA EM EDIFICIO';'Rua VOLUNTARIOS DA PATRIA';451;'451';;'CENTRO HISTORIC';90230010;713.05;891.00;891.00;1917;'3488';'1';'Reestimada'
2025/08/13 00:00:00;2025/08/18 00:00:00;160000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Avenida EDGAR PIRES DE CASTRO';2600;'64';;'HIPICA';91787878;11621.00;78.98;78.98;2001;'184047';'3';'Impressa'
2025/08/11 00:00:00;2025/08/14 00:00:00;333100.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Avenida FARIA LOBATO';1120;'24';;'SARANDI';91110460;0.00;91.96;72.31;2003;'125638';'4';'Impressa'
2025/08/13 00:00:00;;60000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Alameda ALCEU WAMOSY';11;'451';;'TRES FIGUEIRAS';91340300;0.00;35.45;12.00;2024;'207508';'4';'Impressa'
2025/08/11 00:00:00;;200000.00;100.00;'APARTAMENTO';'Rua SARGENTO SILVIO DELMAR HOLLENBACH';45;'224';;'JAR LEOPOLDINA';91240120;0.00;82.78;61.77;1978;'18221';'4';'Impressa'
2025/08/29 00:00:00;2025/09/03 00:00:00;260000.00;100.00;'APARTAMENTO';'Rua ARI MARINHO';48;'403';;'HIGIENOPOLIS';90520300;0.00;76.83;64.88;1980;'39977';'4';'Impressa'
2025/08/11 00:00:00;2025/09/15 00:00:00;841000.00;100.00;'APARTAMENTO';'Rua VASCO DA GAMA';1301;'401';;'RIO BRANCO';90420111;0.00;206.15;152.87;1977;'12136';'1';'Retificada'
2025/08/12 00:00:00;2025/08/15 00:00:00;590000.00;100.00;'APARTAMENTO';'Alameda ALCEU WAMOSY';91;'507';'Torre Residencial';'TRES FIGUEIRAS';91340300;0.00;65.16;40.29;2024;'208054';'4';'Impressa'
2025/08/13 00:00:00;;60000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Alameda ALCEU WAMOSY';11;'452';;'TRES FIGUEIRAS';91340300;0.00;35.45;12.00;2024;'207509';'4';'Impressa'
2025/08/11 00:00:00;2025/08/12 00:00:00;103000.00;100.00;'LOJA EM GALERIA';'Avenida DA  AZENHA';1067;'36';;'AZENHA';90160000;0.00;32.28;29.65;1970;'25310';'2';'Impressa'
2025/08/11 00:00:00;2025/10/28 00:00:00;1050000.00;100.00;'APARTAMENTO';'Avenida INDEPENDENCIA';1053;'811';;'INDEPENDENCIA';90035070;0.00;110.09;71.16;2022;'213942';'1';'Impressa'
2025/08/11 00:00:00;2025/10/28 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida INDEPENDENCIA';1053;'20';;'INDEPENDENCIA';90035070;0.00;29.64;10.58;2022;'214006';'1';'Impressa'
2025/08/11 00:00:00;2025/10/28 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida INDEPENDENCIA';1053;'21';;'INDEPENDENCIA';90035070;0.00;29.64;10.58;2022;'214007';'1';'Impressa'
2025/08/13 00:00:00;2025/08/14 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO NAO RESIDENCIAL';'Rua RIACHUELO';981;'345';;'CENTRO HISTORIC';90010270;0.00;32.41;12.65;1972;'214237';'1';'Impressa'
2025/08/11 00:00:00;2025/08/14 00:00:00;160000.00;100.00;'RESIDENCIA DE FRENTE COM INTERIORES';'Rua MOREIRA DA SILVA';14;'14';;'SARANDI';91110360;250.00;132.00;132.00;1974;'54621';'4';'Retificada'
2025/08/11 00:00:00;;227716.54;100.00;'APARTAMENTO';'Avenida KARL IWERS';1670;'309';'QUINTA DO LAGO BOLSENA - BLOCO 01';'PASSO DAS PEDRA';91220320;0.00;65.05;36.00;;'75008';'6';'Impressa'
2025/08/12 00:00:00;2025/08/20 00:00:00;1250000.00;100.00;'APARTAMENTO';'Rua ALCIDES GONZAGA';300;'701';;'BOA VISTA';90480020;0.00;158.16;105.73;2012;'170736';'4';'Impressa'
2025/08/11 00:00:00;;237221.71;100.00;'APARTAMENTO';'Avenida KARL IWERS';1670;'1205';'QUINTA DO LAGO BOLSENA - BLOCO 01';'PASSO DAS PEDRA';91220320;0.00;76.48;36.00;;'74895';'6';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;561782.90;100.00;'APARTAMENTO';'Avenida IPIRANGA';6929;'1216';'apto 1216 box 69';'PARTENON';90160092;0.00;78.27;44.65;;'218973';'3';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida IPIRANGA';6929;'69';'apto 1216 box 69';'PARTENON';90160092;0.00;15.35;10.58;;'219151';'3';'Impressa'
2025/08/11 00:00:00;2025/10/21 00:00:00;370000.00;100.00;'APARTAMENTO';'Rua ANERON CORREA DE OLIVEIRA';159;'302';;'JARDIM DO SALSO';91410070;0.00;87.05;62.53;2018;'202859';'3';'Impressa'
2025/08/12 00:00:00;2025/08/18 00:00:00;130000.00;100.00;'APARTAMENTO';'Rua EUCLYDES DA CUNHA';436;'302';;'PARTENON';90620220;0.00;47.61;39.79;1981;'47777';'2';'Impressa'
2025/08/13 00:00:00;2025/08/14 00:00:00;1340000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Avenida CLEMENCIANO BARNASQUE';121;'6';;'TERESOPOLIS';91720260;0.00;322.25;254.48;2021;'200280';'3';'Impressa'
2025/08/11 00:00:00;2025/08/15 00:00:00;220000.00;100.00;'APARTAMENTO';'Rua PADRE JOAO BATISTA REUS';3347;'234';;'CAVALHADA';91920000;0.00;77.50;54.63;1979;'21217';'3';'Impressa'
2025/08/11 00:00:00;2025/10/21 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ANERON CORREA DE OLIVEIRA';159;'6';;'JARDIM DO SALSO';91410070;0.00;51.53;22.08;2018;'202815';'3';'Impressa'
2025/08/15 00:00:00;;900000.00;100.00;'RESIDENCIA NAO PADRONIZ EM CONDOM HORIZONTAL FECHADO';'Avenida JUCA BATISTA';2705;'43';;'ABERTA DOS MORR';91770000;0.00;268.79;268.79;2024;'141940';'3';'Reestimada'
2025/08/11 00:00:00;;178500.00;100.00;'APARTAMENTO';'Rua CINCO MIL CENTO DEZESSETE';615;'AP 205';'BLOCO 03';'HIPICA';91755000;0.00;36.22;23.97;;'220416';'3';'Impressa'
2025/08/11 00:00:00;;205000.01;100.00;'APARTAMENTO';'Estrada CAMPO NOVO';459;'403';'IPANEMA RESIDENCE - BLOCO 19';'IPANEMA';91751443;0.00;68.16;41.20;;'221377';'3';'Impressa'
2025/08/11 00:00:00;;200000.00;100.00;'APARTAMENTO';'Avenida PROTASIO ALVES';9277;'706';'BLOCO 3';'MORRO SANTANA';90410001;0.00;75.73;45.98;2018;'186341';'3';'Impressa'
2025/08/13 00:00:00;;150000.00;100.00;'APARTAMENTO';'Rua DR CARLOS MARIA BINS';200;'302';;'JAR LEOPOLDINA';91240060;0.00;73.46;60.68;1984;'1811';'6';'Reestimada'
2025/08/11 00:00:00;;645000.00;100.00;'APARTAMENTO DE COBERTURA';'Avenida INDEPENDENCIA';50;'1903';;'CENTRO HISTORIC';90035070;0.00;122.98;110.87;1979;'34740';'1';'Reestimada'
2025/08/11 00:00:00;;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida INDEPENDENCIA';50;'7';;'CENTRO HISTORIC';90035070;0.00;17.05;14.49;1979;'44455';'1';'Reestimada'
2025/08/11 00:00:00;2025/08/27 00:00:00;152000.00;100.00;'SALA COMERCIAL';'Rua DOS ANDRADAS';943;'502';;'CENTRO HISTORIC';90020000;0.00;62.42;47.55;1961;'22246';'1';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;200000.00;100.00;'APARTAMENTO';'Avenida BALTAZAR DE OLIVEIRA GARCIA';2476;'306';'TORRE 1';'COSTA E SILVA';91130000;0.00;80.27;47.40;2020;'60905';'6';'Retificada'
2025/08/11 00:00:00;2025/08/20 00:00:00;191773.21;100.00;'APARTAMENTO';'Rua TOME ANTONIO DE SOUZA';350;'403';'MORADA DO CAMPO II - BLOCO 27';'CAMPO NOVO';91750170;0.00;66.28;41.20;;'227915';'3';'Impressa'
2025/08/12 00:00:00;2025/08/12 00:00:00;600000.00;100.00;'APARTAMENTO';'Avenida IGUASSU';300;'802';;'PETROPOLIS';90470430;0.00;193.73;141.88;1976;'2427';'1';'Impressa'
2025/08/12 00:00:00;2025/08/12 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida IGUASSU';300;'2';;'PETROPOLIS';90470430;0.00;21.73;15.93;1976;'2433';'1';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;250000.00;100.00;'APARTAMENTO';'Rua BISPO SARDINHA';66;'202';;'VILA IPIRANGA';91370130;0.00;119.33;53.04;2017;'188148';'4';'Impressa'
2025/08/12 00:00:00;2025/08/12 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida IGUASSU';300;'25';;'PETROPOLIS';90470430;0.00;24.87;18.22;1976;'2456';'1';'Impressa'
2025/08/11 00:00:00;2025/08/19 00:00:00;730000.00;100.00;'APARTAMENTO';'Rua RIACHUELO';1200;'71';;'CENTRO HISTORIC';90010270;0.00;225.35;155.07;1958;'133741';'1';'Impressa'
2025/08/11 00:00:00;2025/08/13 00:00:00;290000.00;100.00;'APARTAMENTO';'Avenida OTTO NIEMEYER';750;'803';;'TRISTEZA';91740188;0.00;69.32;56.25;1979;'23310';'3';'Impressa'
2025/08/11 00:00:00;;226000.00;100.00;'APARTAMENTO';'Rua SETE MIL OITO LOT RES RESTINGA';303;'102';'Apto. 102 Bloco 03';'RESTINGA';91788870;0.00;82.58;52.32;;'221789';'3';'Impressa'
2025/08/12 00:00:00;2025/08/27 00:00:00;300000.00;100.00;'APARTAMENTO';'Avenida DR NILO PECANHA';2586;'406';;'BOA VISTA';91330000;0.00;76.32;55.43;1996;'103062';'4';'Impressa'
2025/08/12 00:00:00;;168000.00;100.00;'RESIDENCIA ISOLADA';'Rua VICTOR ELY VON FRANKENBERG';94;'94';;'FARRAPOS';90250640;0.00;68.00;68.00;1989;'78694';'4';'Impressa'
2025/08/12 00:00:00;2025/08/27 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Avenida DR NILO PECANHA';2586;'33';;'BOA VISTA';91330000;0.00;26.24;13.97;1996;'103011';'4';'Impressa'
2025/08/12 00:00:00;2025/08/14 00:00:00;950000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua NUNES MACHADO';319;'box 124';'box 124';'AZENHA';90130080;0.00;12.26;10.58;;'130389';'2';'Impressa'
2025/08/12 00:00:00;2025/08/14 00:00:00;;100.00;'APARTAMENTO';'Rua NUNES MACHADO';319;'1001';'box 124';'AZENHA';90130080;0.00;139.27;96.88;;'130404';'2';'Impressa'
2025/08/12 00:00:00;2025/08/14 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua NUNES MACHADO';319;'box 123';'box 124';'AZENHA';90130080;0.00;12.26;10.58;;'130388';'2';'Impressa'
2025/08/11 00:00:00;;90000.00;100.00;'APARTAMENTO';'Rua CIDADE DE ARAGUARI';180;'301';'APARTAMENTO 301 - BLOCO B - CONJUNTO NOVA GLEBA';'STA ROSA LIMA';91170250;0.00;55.15;49.32;1985;'24608';'6';'Impressa'
2025/08/11 00:00:00;;255000.00;100.00;'APARTAMENTO';'Rua PEDRO RAIMUNDO';325;'AP 301';'BL 1';'CHAPEU DO SOL';91787029;0.00;83.70;40.31;;'216252';'3';'Impressa'
2025/08/11 00:00:00;2025/08/18 00:00:00;295000.00;100.00;'APARTAMENTO';'Rua WILSON ADNISLEN FREITAS DE PAIVA';41;'622';'BLOCO F';'CAVALHADA';90830244;0.00;89.91;56.91;2007;'112525';'3';'Impressa'
2025/08/11 00:00:00;2025/08/18 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua WILSON ADNISLEN FREITAS DE PAIVA';41;'29';'BLOCO F';'CAVALHADA';90830244;0.00;10.81;10.58;2007;'132976';'3';'Impressa'
2025/08/12 00:00:00;2025/08/18 00:00:00;540000.00;100.00;'APARTAMENTO';'Rua DR BARROS CASSAL';542;'402';;'INDEPENDENCIA';90035030;0.00;132.73;89.03;1992;'106409';'1';'Impressa'
2025/08/12 00:00:00;2025/08/18 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DR BARROS CASSAL';542;'2';;'INDEPENDENCIA';90035030;0.00;15.03;12.00;1992;'106395';'1';'Impressa'
2025/08/13 00:00:00;;450000.00;25.00;'RESIDENCIA ISOLADA';'Rua DR LUIZ S FLORES';196;;;'NONOAI';90840310;2792.00;96.00;96.00;2000;'141467';'2';'Impressa'
2025/08/11 00:00:00;2026/01/19 00:00:00;474000.00;100.00;'APARTAMENTO';'Rua DA  REPUBLICA';574;'908';'Torre A';'CIDADE BAIXA';90050321;0.00;77.05;46.83;2025;'60621';'5';'Impressa'
2025/08/12 00:00:00;2025/08/14 00:00:00;480000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Avenida ENG LUDOLFO BOEHL';387;'3';;'TERESOPOLIS';91720150;0.00;231.27;184.78;2002;'111936';'3';'Impressa'
2025/08/12 00:00:00;2025/08/13 00:00:00;400000.00;100.00;'RESIDENCIA PADRONIZADA EM COND HORIZONTAL FECHADO';'Avenida EDGAR PIRES DE CASTRO';1286;'30';'Condominio Nova Ipanema';'HIPICA';91787878;0.00;212.00;212.00;2007;'126420';'3';'Impressa'
2025/08/11 00:00:00;2026/01/19 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DA  REPUBLICA';574;'115';;'CIDADE BAIXA';90050321;0.00;12.49;10.58;2025;'61001';'5';'Impressa'
2025/08/11 00:00:00;2025/09/18 00:00:00;50000.00;22.50;'RESIDENCIA ISOLADA';'Avenida DOS PRAZERES';642;;;'VILA JARDIM';91320150;408.00;209.82;209.82;2021;'30651';'1';'Impressa'
2025/08/12 00:00:00;2025/08/22 00:00:00;240000.00;100.00;'APARTAMENTO';'Avenida JACUI';638;'403';;'CRISTAL';90810150;0.00;84.92;75.73;1971;'11577';'2';'Impressa'
2025/08/12 00:00:00;2025/08/14 00:00:00;695000.00;100.00;'APARTAMENTO';'Rua DR FREIRE ALEMAO';677;'302';;'MONT SERRAT';90450060;0.00;136.22;85.79;2003;'150158';'1';'Impressa'
2025/08/12 00:00:00;2025/08/20 00:00:00;60000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ALCIDES GONZAGA';300;'24';;'BOA VISTA';90480020;0.00;14.54;10.58;2012;'170781';'4';'Impressa'
2025/08/12 00:00:00;2025/08/13 00:00:00;499600.00;100.00;'APARTAMENTO';'Rua BARAO DO TRIUNFO';224;'305';;'MENINO DEUS';90130101;0.00;83.19;57.27;2005;'124027';'2';'Impressa'
2025/08/12 00:00:00;2025/08/14 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua BARAO DO TRIUNFO';224;'5';;'MENINO DEUS';90130101;0.00;12.97;10.58;2005;'124012';'2';'Impressa'
2025/08/12 00:00:00;2025/08/14 00:00:00;40000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua DR FREIRE ALEMAO';677;'1';;'MONT SERRAT';90450060;0.00;16.80;10.58;2003;'150133';'1';'Retificada'
2025/08/12 00:00:00;2025/08/20 00:00:00;90000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua ALCIDES GONZAGA';300;'32';;'BOA VISTA';90480020;0.00;23.81;21.16;2012;'170789';'4';'Impressa'
2025/08/12 00:00:00;;305000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Travessa BORGES FORTES';46;'10';'box 10';'SANTANA';90040210;0.00;19.99;17.02;;'3414';'2';'Impressa'
2025/08/12 00:00:00;;;100.00;'APARTAMENTO';'Travessa BORGES FORTES';46;'204';'box 10';'SANTANA';90040210;0.00;85.19;72.53;1967;'169493';'2';'Impressa'
2025/08/11 00:00:00;2025/08/14 00:00:00;400550.00;100.00;'APARTAMENTO';'Rua GARIBALDI';1234;'502';;'BOM FIM';90035050;0.00;56.07;32.59;2022;'213775';'1';'Impressa'
2025/08/11 00:00:00;2025/08/14 00:00:00;50000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua GARIBALDI';1234;'5';;'BOM FIM';90035050;0.00;22.00;16.22;2022;'213788';'1';'Impressa'
2025/08/11 00:00:00;;160000.00;100.00;'APARTAMENTO';'Rua SABINO PEREIRA NUNES';931;'504';'Bloco 24';'RESTINGA';91788708;0.00;69.89;40.99;2020;'206452';'3';'Impressa'
2025/08/12 00:00:00;2025/09/04 00:00:00;430000.00;100.00;'RESIDENCIA ISOLADA';'Rua DR MARIO TOTTA';2971;;;'CAVALHADA';91920130;305.25;62.60;62.60;2008;'1110';'3';'Impressa'
2025/08/11 00:00:00;2025/08/14 00:00:00;120000.00;100.00;'APARTAMENTO';'Rua ISRAEL';270;'201';;'VILA JARDIM';91330260;0.00;67.24;44.99;1988;'83335';'4';'Impressa'
2025/08/11 00:00:00;2025/08/14 00:00:00;;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL';'Rua ISRAEL';270;'1';;'VILA JARDIM';91330260;0.00;14.96;12.00;1988;'83328';'4';'Impressa'
2025/08/11 00:00:00;;265000.00;100.00;'APARTAMENTO';'Rua ESPIRITO SANTO';400;'1';;'CENTRO HISTORIC';90010370;0.00;82.80;82.80;1957;'27667';'5';'Impressa'
2025/08/12 00:00:00;2025/09/09 00:00:00;245000.00;100.00;'APARTAMENTO';'Rua TEN ARY TARRAGO';3095;'401';'TORRE C';'PASSO DAS PEDRA';91225002;0.00;75.79;48.03;2015;'51646';'6';'Impressa'
2025/08/12 00:00:00;2025/09/09 00:00:00;30000.00;100.00;'ESPACO DE ESTACIONAMENTO RESIDENCIAL DESCOBERTO';'Rua TEN ARY TARRAGO';3095;'219';;'PASSO DAS PEDRA';91225002;0.00;12.11;10.58;2015;'51949';'6';'Impressa'
2025/08/12 00:00:00;;1340000.00;100.00;'RESIDENCIA ISOLADA';'Avenida WENCESLAU ESCOBAR';1523;'1523';;'VILA ASSUNCAO';91900000;422.40;199.00;199.00;1976;'95765';'3';'Impressa'
