data_estimativa;data_pagamento;base_de_calculo;perc_transmitido;'finalidade_construcao';'logradouro';n_endereco;'n_unidade';'complemento_endereco';'bairro';cep;area_total_terreno;area_constr_total;area_constr_privativa;ano_construcao;'n_matricula_reg_imoveis';'n_zona_reg_imoveis';'situacao'
;2026/04/02 00:00:00;940000.00;3.03;'RESIDENCIAL';'RUA SAO ROMAO';386;'APT 503';'';'SANTO ANTONIO';30330120;1053;94.43;94.43;2026;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;250000.00;10.47;'RESIDENCIAL';'RUA SAO SEBASTIAO DO MARANHAO';635;'APT 201';'';'JARDIM LEBLON';31540200;360;45.43;45.43;2018;'';'ZAR2';'CONCLUIDO'
;2026/04/02 00:00:00;1200000.00;100.00;'RESIDENCIAL';'RUA SERRAVITE';141;'';'';'FLORESTA';31015220;306;181;181;1946;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;1900000.00;14.61;'RESIDENCIAL';'RUA TABELIAO FERREIRA DE CARVALHO';166;'APT 1001';'';'CIDADE NOVA';31170180;720;412.59;412.59;1999;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;730000.00;18.13;'RESIDENCIAL';'RUA TRIUNFO';72;'APT 501';'';'BRASIL INDUSTRIAL';30644110;397;141.87;141.87;2025;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;790920.00;17.73;'RESIDENCIAL';'RUA UBIRAJARA CAMPOS';274;'APT 402';'';'CANDELARIA';31535630;387;175.76;175.76;2021;'';'ZAP';'CONCLUIDO'
;2026/04/02 00:00:00;2130000.00;12.27;'RESIDENCIAL';'RUA VITORIO MARCOLA';540;'APT 300';'';'ANCHIETA';30310360;436;185.28;185.28;2024;'';'ZA';'CONCLUIDO'
;2026/04/02 00:00:00;180000.00;1.25;'RESIDENCIAL';'RUA WANDA ABRAS';127;'BLOCO 3 APT 404';'';'MANTIQUEIRA';31660070;2100;43.58;43.58;2001;'';'ZAP';'CONCLUIDO'
;2026/04/03 00:00:00;480000.00;0.55;'RESIDENCIAL';'AVE RAJA GABAGLIA';1583;'APT 807';'';'LUXEMBURGO';30380435;2034;78.98;78.98;2005;'';'ZAR2';'CONCLUIDO'
;2026/04/03 00:00:00;1137120.00;2.15;'RESIDENCIAL';'RUA CURITIBA';2005;'APT 603';'';'LOURDES';30170127;924;142.14;142.14;2026;'';'ZCBH';'CONCLUIDO'
;2026/04/03 00:00:00;375000.00;5.55;'RESIDENCIAL';'RUA DESEMBARGADOR PAULO MOTA';490;'APT 301';'';'OURO PRETO';31320022;475;92;92;1981;'';'ZAR2';'CONCLUIDO'
;2026/04/04 00:00:00;326391.29;0.20;'RESIDENCIAL';'RUA ANTONIO DE ANDRADE MENDES';430;'APT 304 PNE BLOCO 3';'';'PALMEIRAS';30575642;25644.42;54.4;54.4;2020;'';'ZAR2';'CONCLUIDO'
;2026/04/04 00:00:00;350000.00;9.66;'RESIDENCIAL';'RUA NEWTON DA COSTA SILVEIRA';239;'APT 301';'';'RIO BRANCO';31535030;400.5;62.99;62.99;2025;'';'ZAP';'CONCLUIDO'
;2026/04/05 00:00:00;211150.91;0.13;'RESIDENCIAL';'RUA BLENDA';251;'APT 301- BLOCO 9';'';'CAMARGOS';30520240;39198.41;50.37;50.37;2015;'';'ZAR2';'CONCLUIDO'
;2026/04/05 00:00:00;600000.00;3.27;'RESIDENCIAL';'RUA MARECHAL BITENCOURT';950;'APT 503';'';'GUTIERREZ';30441114;1032;117.61;117.61;1979;'';'ZA';'CONCLUIDO'
;2026/04/05 00:00:00;519647.52;7.96;'RESIDENCIAL';'RUA MONTES CLAROS';917;'APT 9';'';'ANCHIETA';30310702;720;106.66;106.66;1961;'';'ZA';'CONCLUIDO'
;2026/04/05 00:00:00;710000.00;13.94;'RESIDENCIAL';'RUA SAO ROQUE';457;'APT 102';'';'SAGRADA FAMILIA';31035460;361;115.5;115.5;2012;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;323735.42;0.84;'RESIDENCIAL';'AVE BARAO HOMEM DE MELO';4520;'APT 901';'';'ESTORIL';30494270;1072;62.04;62.04;2006;'';'ZAR1';'CONCLUIDO'
;2026/04/06 00:00:00;580000.00;2.53;'RESIDENCIAL';'AVE BARBACENA';333;'APT 702';'';'BARRO PRETO';30190130;1050.6;142.54;142.54;1977;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;482500.00;1.73;'NAO RESIDENCIAL';'AVE BRASIL';491;'SALA 207';'';'SANTA EFIGENIA';30140000;600;32.11;32.11;1978;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;482500.00;1.73;'NAO RESIDENCIAL';'AVE BRASIL';491;'SALA 208';'';'SANTA EFIGENIA';30140000;600;32.11;32.11;1978;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;160591.82;1.14;'NAO RESIDENCIAL';'AVE DO CONTORNO';5823;'SALA 705';'';'CARMO';30110035;461;35.74;35.74;1993;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;1523812.50;3.10;'NAO RESIDENCIAL';'AVE DO CONTORNO';6283;'LOJA 11';'';'SAO PEDRO';30110931;1313;301;301;1983;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;424600.00;0.27;'NAO RESIDENCIAL';'AVE DO CONTORNO';6583;'APT 1753 ED NOVOTEL';'';'SANTO ANTONIO';30110043;3108.55;55.86;111.72;2020;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;476216.29;0.27;'NAO RESIDENCIAL';'AVE DO CONTORNO';6583;'APT 1863 BLOCO ED NOVOTEL';'';'SANTO ANTONIO';30110043;3108.55;55.86;55.86;2020;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;200250.88;3.35;'RESIDENCIAL';'AVE EXPEDITO DE FARIA TAVARES';615;'APT 204 BLOCO 01';'';'TIROL';30692675;1739.2;57.28;114.56;2014;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;440000.00;3.21;'NAO RESIDENCIAL';'AVE FLEMING';1500;'APT QUARTO 209';'';'OURO PRETO';31310490;1324.39;83.63;83.63;2026;'';'ZAR1';'CONCLUIDO'
;2026/04/06 00:00:00;415000.00;11.73;'RESIDENCIAL';'AVE JOAQUIM CLEMENTE';195;'CASA 05';'';'FLORAMAR';31840340;594;62.11;62.11;2021;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;2999998.41;6.47;'RESIDENCIAL';'AVE OLEGARIO MACIEL';2015;'APT 802';'';'LOURDES';30180118;720;279.42;279.42;2023;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;810000.00;19.61;'RESIDENCIAL';'AVE PRESIDENTE';846;'CASA 1';'';'COPACABANA';31550100;466.5;64.22;64.22;2009;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;51624.20;0.12;'NAO RESIDENCIAL';'AVE PRESIDENTE TANCREDO NEVES';2640;'GARAGE VC 91 PAVMTO 4º';'';'PAQUETA';31330472;6505.42;14.38;14.38;2021;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;257625.00;0.52;'RESIDENCIAL';'AVE PROFESSOR CLOVIS SALGADO';2881;'APT 703 BLOCO 2';'';'SERRANO';30882748;6109.62;57.25;57.25;2021;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;154981.75;0.24;'RESIDENCIAL';'ROD ANEL RODOVIARIO CELSO MELLO AZEVEDO';27001;'APT 101 BLOCO 14';'';'PAULO VI';31995355;31460.49;53.35;53.35;2014;'';'ZP1';'CONCLUIDO'
;2026/04/06 00:00:00;719268.00;5.83;'RESIDENCIAL';'RUA ALAGOAS';424;'APT 402';'';'BOA VIAGEM';30130162;495.25;108.98;108.98;1998;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;556000.00;1.56;'RESIDENCIAL';'RUA ALUISIO LOBAO VERAS';26;'APT 1501';'';'SERRANO';30882550;2710.41;101.9;101.9;2016;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;444452.00;1.48;'RESIDENCIAL';'RUA ALUISIO LOBAO VERAS';26;'APT 601';'';'SERRANO';30882550;2710.41;96.62;96.62;2016;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;1390000.00;6.79;'RESIDENCIAL';'RUA ANTONIO ALEIXO';157;'APT 801';'';'LOURDES';30180150;938;295.23;295.23;1973;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;439647.39;0.42;'NAO RESIDENCIAL';'RUA ANTONIO DE ALBUQUERQUE';54;'APT 1309';'';'SAVASSI';30112010;1600;44.57;44.57;2014;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;443790.35;0.42;'NAO RESIDENCIAL';'RUA ANTONIO DE ALBUQUERQUE';54;'APT 516';'';'SAVASSI';30112010;1600;44.99;44.99;2014;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;300000.00;0.17;'RESIDENCIAL';'RUA ANTONIO DE ANDRADE MENDES';430;'APT 103 BLOCO 2';'';'PALMEIRAS';30575642;25644.42;46.27;46.27;2020;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;253800.00;0.42;'RESIDENCIAL';'RUA ANTONIO ORLINDO DE CASTRO';361;'APT 304 BLOCO 10';'';'SAO JOAO BATISTA';31515290;10681.22;50.67;50.67;2014;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;280000.00;0.83;'RESIDENCIAL';'RUA AUGUSTO MUNIZ';217;'APT 103 BLOCO 1';'';'CARDOSO';30626380;5189.9;51.34;51.34;2008;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;280000.00;1.05;'RESIDENCIAL';'RUA BARRA GRANDE';451;'APT 224';'';'INDAIA';31270080;2649.74;45.28;45.28;1997;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;660000.00;1.85;'RESIDENCIAL';'RUA BEIRA ALTA';123;'APT 1104 BLOCO 2';'';'SAO FRANCISCO';31255240;3000;156.46;156.46;2012;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;195000.00;0.16;'RESIDENCIAL';'RUA BRISTOL';71;'BLOCO 5 APT 401';'';'EUROPA';31620240;26976.67;48.88;48.88;1994;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;234640.00;0.84;'RESIDENCIAL';'RUA CAETANO PIRRI';1540;'APT 403 BLOCO A';'';'MILIONARIOS';30620070;5226.43;58.66;58.66;2021;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;830000.00;100.00;'RESIDENCIAL';'RUA CAPITAO LEONIDIO SOARES';863;'';'';'PLANALTO';31720590;513.3;185;185;1981;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;770000.00;11.13;'RESIDENCIAL';'RUA CASTIGLIANO';970;'APT 302';'';'PADRE EUSTAQUIO';30720310;500;129.84;129.84;2001;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;365000.00;2.94;'RESIDENCIAL';'RUA CATALUNHA';340;'APT 302';'';'SANTA TEREZINHA';31360110;1080;64.99;64.99;2014;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;2110000.00;1.33;'RESIDENCIAL';'RUA CLAUDIO MANOEL';197;'APT 604';'';'FUNCIONARIOS';30140100;2659.95;223.06;223.06;2007;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;760000.00;4.03;'RESIDENCIAL';'RUA CLEMENTINO VIANA DOTTI';15;'APT 701';'';'BURITIS';30575130;625;150.97;150.97;2012;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;937710.59;11.17;'RESIDENCIAL';'RUA COBRE';294;'APT 401';'';'CRUZEIRO';30310190;371.88;139.52;139.52;2015;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;4290000.85;100.00;'RESIDENCIAL';'RUA CONSTANTINO SIQUEIRA DOS SANTOS';353;'';'';'PAQUETA';31330604;450;500.75;500.75;2010;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;760000.00;1.97;'RESIDENCIAL';'RUA CONSUL WALTER';15;'APT 404';'';'BURITIS';30575140;1473;189.42;189.42;2007;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;280000.00;0.46;'RESIDENCIAL';'RUA CORRETOR JUVENTINO DE JESUS';135;'APT 602 BLOCO 01';'';'CANDELARIA';31535522;6739.1;62.66;62.66;2012;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;652134.40;100.00;'RESIDENCIAL';'RUA CRISANTEMO';600;'';'';'MARAJO';30570390;360;275.15;275.15;1988;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;852592.00;100.00;'TERRITORIAL';'RUA CRUCIS';;'';'';'SANTA LUCIA';30360290;532.87;0;0;0;'';'ZAR1';'CONCLUIDO'
;2026/04/06 00:00:00;1200000.00;2.15;'RESIDENCIAL';'RUA CURITIBA';2005;'APT 604';'';'LOURDES';30170127;924;142.14;142.14;2026;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;330000.00;0.66;'RESIDENCIAL';'RUA DAS VIDEIRAS';75;'BLOCO 3 APT 302';'';'VILA CLORIS';31744086;12708;65.12;65.12;1978;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;821149.19;6.02;'RESIDENCIAL';'RUA DEPUTADO ALVARO SALES';180;'APT 601';'';'SANTO ANTONIO';30350250;768;183.37;183.37;1979;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;1047800.00;15.43;'RESIDENCIAL';'RUA DEPUTADO ALVARO SALES';75;'APT 702';'';'SANTO ANTONIO';30350250;364;201.5;201.5;2024;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;303000.00;1.76;'RESIDENCIAL';'RUA DEPUTADO ANDRE DE ALMEIDA';125;'BLOCO 1 APT 203';'';'OURO PRETO';31330530;3600;65.28;65.28;2002;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;505200.67;1.68;'RESIDENCIAL';'RUA DEPUTADO DENIO MOREIRA';100;'APT 705';'';'ESTORIL';30494025;3055.33;61.21;61.21;2025;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;734267.34;50.00;'RESIDENCIAL';'RUA DEPUTADO JOSE RAIMUNDO';216;'CASA CASA 216';'';'DONA CLARA';31260150;360;219.57;439.14;1996;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;897482.21;14.29;'RESIDENCIAL';'RUA DIAS ADORNO';326;'APT 101';'';'SANTO AGOSTINHO';30190100;480;139.7;139.7;1966;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;385000.00;0.23;'RESIDENCIAL';'RUA DOS BANDOLINS';175;'BLOCO T2 APT 407';'';'CONJUNTO CALIFORNIA I';30850470;31430;109.7;109.7;1979;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;570000.00;1.25;'RESIDENCIAL';'RUA DOS GOITACAZES';217;'APT 606';'';'CENTRO';30190050;1060;137;137;1968;'';'ZHIP';'CONCLUIDO'
;2026/04/06 00:00:00;387468.95;3.67;'RESIDENCIAL';'RUA DOS GOITACAZES';318;'APT 202';'';'CENTRO';30190050;390;115.49;115.49;1974;'';'ZHIP';'CONCLUIDO'
;2026/04/06 00:00:00;54999.94;0.08;'RESIDENCIAL';'RUA DOS GUAJAJARAS';43;'GARAGE MATRÍCULA 32404';'';'BOA VIAGEM';30180103;1924;23.42;46.84;1965;'';'ZHIP';'CONCLUIDO'
;2026/04/06 00:00:00;575000.00;0.91;'RESIDENCIAL';'RUA DOS GUAJAJARAS';51;'APT 603A';'';'BOA VIAGEM';30180103;1924;129.29;129.29;1965;'';'ZHIP';'CONCLUIDO'
;2026/04/06 00:00:00;137739.05;0.71;'NAO RESIDENCIAL';'RUA DOS GUAJAJARAS';880;'SALA 502';'';'CENTRO';30180106;705;60.8;60.8;1999;'';'ZHIP';'CONCLUIDO'
;2026/04/06 00:00:00;293488.00;1.48;'RESIDENCIAL';'RUA DOS MELOES';141;'BLOCO 1 APT 404';'';'VILA CLORIS';31744075;3277.87;68;68;2000;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;320000.00;0.71;'RESIDENCIAL';'RUA DOS TUMUCUMAQUES';15;'BLOCO 2 APT 101 EDIF LYON';'';'SANTA MONICA';31530180;4665;64.57;64.57;2005;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;610000.00;16.67;'RESIDENCIAL';'RUA DOUTOR JOSE ESTEVES RODRIGUES';67;'APT 102';'';'ITAPOA';31710110;360;139.45;139.45;2005;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;1615000.00;16.38;'RESIDENCIAL';'RUA DOUTOR RUBENS GUIMARAES';210;'APT 401';'';'CASTELO';30840430;420;199.25;199.25;2015;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;1509882.99;0.34;'RESIDENCIAL';'RUA ELI SEABRA FILHO';100;'APT 1808 BLOCO 3';'';'BURITIS';30575740;34348.06;171.14;171.14;2015;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;532726.00;7.89;'RESIDENCIAL';'RUA EMIDIO BERUTO';156;'APT 302';'';'CINQUENTENARIO';30570050;440.65;115.81;115.81;2022;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;945000.00;16.84;'RESIDENCIAL';'RUA ENGENHEIRO CALDAS';78;'APT 501';'';'BOA VISTA';31060480;360;186.11;186.11;2016;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;220000.00;0.73;'RESIDENCIAL';'RUA FLOR DO CERRADO';281;'APT 104 BLOCO 06';'';'MARIA TERESA';31873175;14787.95;55;55;2022;'';'ZP1';'CONCLUIDO'
;2026/04/06 00:00:00;275000.00;6.73;'RESIDENCIAL';'RUA GAVEA';12;'APT 203';'';'NOVA SUISSA';30421324;594.5;80.07;80.07;1982;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;390000.00;0.13;'RESIDENCIAL';'RUA GUSTAVO LADEIRA';11;'APT 803';' BLOCO TORRE 03';'PAQUETA';31330572;41420.65;71.63;71.63;2013;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;423618.64;100.00;'RESIDENCIAL';'RUA INTENDENTE CAMARA';489;'';'';'LIBERDADE';31270240;180;114.97;114.97;1969;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;322096.00;3.25;'NAO RESIDENCIAL';'RUA IOLE MONTEIRO DE LIMA';35;'LOJA 10';'';'CASTELO';30840470;455;39.28;39.28;2012;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;310000.00;10.96;'RESIDENCIAL';'RUA ITAGUARA';137;'APT 302';'';'COLEGIO BATISTA';31110240;377;70.55;70.55;1971;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;354107.76;69.93;'NAO RESIDENCIAL';'RUA JARI';311;'';'';'RENASCENCA';31130400;185.5;100;100;2014;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;192000.00;12.50;'RESIDENCIAL';'RUA JOAO ALEXANDRE PIRES';1187;'APT 201';'';'MILIONARIOS';30620080;360;44.55;89.1;1992;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;205000.00;0.42;'RESIDENCIAL';'RUA JOAQUIM GONCALVES PIMENTA';657;'BLOCO VII APT 403 CONJ GRA BRETANHA';'';'CAMARGOS';30520450;10080;49.88;49.88;1982;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;220000.00;0.48;'RESIDENCIAL';'RUA JOSE CLETO';1715;'BLOCO 7 APT 303';'';'SANTA CRUZ';31155290;7200;44.2;44.2;1998;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;391158.76;1.71;'RESIDENCIAL';'RUA JOSE DO PATROCINIO';500;'APT 606';'';'SANTA MONICA';31525160;2651.5;70.07;70.07;2023;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;238699.07;0.77;'RESIDENCIAL';'RUA JOSE LUIZ AZEVEDO';186;'APT 103';' BLOCO 06';'JAQUELINE';31746045;9555;59.92;59.92;2012;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;380000.00;3.18;'RESIDENCIAL';'RUA JURUA';261;'APT 704';'';'GRACA';31140020;990;77.95;77.95;1980;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;870000.00;2.47;'RESIDENCIAL';'RUA LEOPOLDINA';72;'BLOCO APT APT 301';'';'SANTO ANTONIO';30330230;1920;121.35;121.35;1971;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;5831954.75;3.13;'RESIDENCIAL';'RUA LEVINDO LOPES';201;'APT 601';'';'SAVASSI';30140171;1849.5;344.7;689.4;2024;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;504765.00;8.82;'RESIDENCIAL';'RUA MARCELO ROBSON DOS SANTOS';50;'APT 302';'';'BRASIL INDUSTRIAL';30626160;360;112.17;112.17;2026;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;727380.00;12.71;'RESIDENCIAL';'RUA MARCELO ROBSON DOS SANTOS';50;'APT 502';'';'BRASIL INDUSTRIAL';30626160;360;161.64;161.64;2026;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;278235.00;0.52;'RESIDENCIAL';'RUA MARIA ALEIXA DE ABREU';109;'APT 507 BLOCO B';'';'GOIANIA';31950025;10534.84;61.83;61.83;2020;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;240000.00;0.63;'RESIDENCIAL';'RUA MARIA DA FE';353;'APT 304';'';'SALGADO FILHO';30550250;413;81;81;1982;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;456670.16;0.92;'RESIDENCIAL';'RUA MARIA ELIZABET PESSOA';462;'APT 707';'';'DIAMANTE';30660050;6566.93;78.33;78.33;2023;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;374157.00;7.13;'RESIDENCIAL';'RUA MARROCOS';47;'APT 203';'';'COPACABANA';31540230;720;59.39;59.39;2012;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;340772.04;0.41;'RESIDENCIAL';'RUA MATO GROSSO';666;'APT 1003';'';'BARRO PRETO';30190920;2799;70;70;1982;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;265000.00;0.69;'RESIDENCIAL';'RUA MAURICIO CARDOSO';43;'BLOCO 4 APT 401';'';'PLANALTO';31730510;5400;55.45;55.45;2004;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;330235.20;3.47;'RESIDENCIAL';'RUA MAYRINK';40;'APT 407';'';'CAICARA ADELAIDE';30750400;1080;60.35;60.35;1992;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;915000.00;100.00;'RESIDENCIAL';'RUA MEYER';130;'';'';'ALTO CAICARAS';30775070;400;269;269;1972;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;1022980.00;100.00;'RESIDENCIAL';'RUA MONSENHOR HORTA';347;'';'';'CALAFATE';30411298;275;344;344;1951;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;350000.00;1.27;'RESIDENCIAL';'RUA MONTE CARMELO';34;'APT 501 BLOCO 2';'';'OLARIA';30660380;5970.53;77.83;77.83;2011;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;541175.88;10.15;'RESIDENCIAL';'RUA MOURA COSTA';53;'APT 301';'';'PLANALTO';31720110;360;138.14;138.14;2013;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;945484.00;13.01;'RESIDENCIAL';'RUA NELSON';137;'APT 202';'';'UNIAO';31170770;409;205.54;411.08;2024;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;250000.00;12.50;'RESIDENCIAL';'RUA OLAVO BILAC';695;'APT 301';'';'COPACABANA';31540540;360;52.02;52.02;2000;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;550000.00;7.15;'RESIDENCIAL';'RUA OLIVEIRA';137;'APT 303';'';'CRUZEIRO';30310150;553;71.66;71.66;1970;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;620000.00;100.00;'RESIDENCIAL';'RUA ORACILIO MARTINS GONCALVES';30;'';'';'BRASIL INDUSTRIAL';30626060;374;182;221;1982;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;1776592.21;4.19;'RESIDENCIAL';'RUA PADRE MARINHO';50;'APT 1001';'';'SANTA EFIGENIA';30140040;800;187.26;187.26;2026;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;990000.00;13.39;'RESIDENCIAL';'RUA PADRE SEVERINO';425;'APT 3';'';'SAO PEDRO';30330150;565.77;229.28;229.28;1990;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;1075374.96;10.66;'RESIDENCIAL';'RUA PALMIRA';77;'APT 201';'';'SERRA';30220110;461.25;189.46;189.46;1995;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;606078.39;0.48;'RESIDENCIAL';'RUA PAULO PIEDADE CAMPOS';500;'APT 1501';'';'ESTORIL';30494060;7066.06;95.18;95.18;2024;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;880000.00;13.10;'RESIDENCIAL';'RUA PERNAMBUCO';216;'APT 102';'';'BOA VIAGEM';30130152;600;158.99;158.99;1973;'';'ZCBH';'CONCLUIDO'
;2026/04/06 00:00:00;263044.85;0.13;'RESIDENCIAL';'RUA PLAZA MAYOR';50;'APT 504 BLOCO 21';'';'CALIFORNIA';30855184;42405.44;48.73;48.73;2016;'';'ZE';'CONCLUIDO'
;2026/04/06 00:00:00;410232.60;2.74;'RESIDENCIAL';'RUA PRATINHA';37;'APT 303 BLOCO 2';'';'ALTO CAICARAS';30750250;2101.5;73.4;73.4;2012;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;395000.00;1.17;'RESIDENCIAL';'RUA PROFESSORA BARTIRA MOURAO';438;'BLOCO 4 APT 301';'';'BURITIS';30492025;2700;68.47;68.47;1999;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;1017569.28;19.11;'RESIDENCIAL';'RUA PROFESSOR ANIBAL MATTOS';200;'APT 101';'';'SANTO ANTONIO';30350220;360;215.04;215.04;2001;'';'ZA';'CONCLUIDO'
;2026/04/06 00:00:00;299920.00;0.60;'RESIDENCIAL';'RUA PROFESSOR ANTONIO MARCIO';850;'APT 603 BLOCO 01';'';'MARIA VIRGINIA';31155480;9636;65.2;65.2;2022;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;219000.00;12.73;'RESIDENCIAL';'RUA PROFESSOR TRISTAO DA CUNHA';231;'';'';'PLANALTO';31720520;521;65;65;1983;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;590000.00;2.86;'RESIDENCIAL';'RUA RAUL SEIXAS';633;'APT 301';'';'MANACAS';30840710;1260;116.95;116.95;2024;'';'ZAP';'CONCLUIDO'
;2026/04/06 00:00:00;340000.00;5.03;'RESIDENCIAL';'RUA RITA DE PINHO TAVARES';35;'APT 202';'';'CASTELO';30840510;840;49.09;49.09;2001;'';'ZAR2';'CONCLUIDO'
;2026/04/06 00:00:00;160019.52;0.37;'RESIDENCIAL';'RUA ROBERTSON PINTO COELHO';445;'APT 101 BLOCO 7';'';'SOLAR DO BARREIRO';30628080;8580;45.28;45.28;2006;'';'ZAP';'CONCLUIDO'
